follow_on_rate,market_value_usd,age_years,pct_seed,pct_early,pct_growth,stage_risk,dealflow_enc,region_India,region_UK,region_USA,market__saas,market__fintech,market__ai,market__healthtech,market__technology,market__consumer_goods,market__healthcare,market__sustainability,growth_x_followon,risk_x_age,dealflow_x_risk,ml_score,ml_prob,fuzzy_score,final_score
0.36,247000000.0,4.0629705681040384,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,0,0,0,0,0,0,0,0,0.019148936170212766,3.2503764544832308,1.6,,,43.52828812965224,
0.2,120000000.0,5.144421629021219,0.6759259259259258,0.24074074074074073,0.08333333333333333,0.8,2.0,True,False,False,1,1,1,0,0,0,0,0,0.016666666666666666,4.115537303216975,1.6,,,32.730362753499,
0.36,20000000.0,0.0,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,0,0,1,0,0,0,0.019148936170212766,0.0,1.6,0.9072058789098911,0.9072058789098911,60.935867028083756,0.7880669954582697
0.36,247000000.0,1.8124572210814511,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,1.449965776865161,1.6,,,57.24981511166271,
0.36,200000000.0,1.8124572210814511,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,1.449965776865161,1.6,,,57.24981511166271,
0.3,150000000.0,1.8124572210814511,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.030000000000000006,1.449965776865161,1.6,,,56.934013222230845,
0.36,247000000.0,1.8124572210814511,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,1.449965776865161,1.6,,,57.24981511166271,
0.33872483221476507,50000000.0,1.8124572210814511,0.8,0.15,0.05,1.0,2.0,False,True,False,1,1,1,0,0,0,0,0,0.016936241610738253,1.8124572210814511,2.0,,,47.13129635873651,
0.3,50000000.0,1.8124572210814511,0.8,0.15,0.05,0.8,2.0,False,False,True,1,1,0,1,0,0,0,0,0.015,1.449965776865161,1.6,,,56.934013222230845,
0.36,150000000.0,3.649555099247091,0.75,0.2,0.05,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.018,2.919644079397673,1.6,0.8858421474505023,0.8858421474505023,47.19175327736798,0.7202723015797733
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,2.0,True,False,False,1,1,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,1.6,,,52.14269555831969,
0.36,150000000.0,3.649555099247091,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.8,2.0,False,False,True,0,0,0,0,0,0,0,1,0.036000000000000004,2.919644079397673,1.6,,,47.55291961330611,
0.36,200000000.0,1.8124572210814511,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,1.449965776865161,1.6,0.846057792006263,0.846057792006263,58.66245838101362,0.7422845087278123
0.25,150000000.0,3.649555099247091,0.8,0.15,0.05,1.0,2.0,False,False,True,1,1,1,0,0,0,0,0,0.0125,3.649555099247091,2.0,,,39.241534912290795,
0.5,500000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,2.0,False,False,True,1,1,1,1,0,0,0,0,0.15,1.0874743326488707,1.2,,,66.46674163367739,
0.36,150000000.0,1.8124572210814511,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.8,2.0,False,False,True,1,0,1,0,0,0,0,0,0.036000000000000004,1.449965776865161,1.6,0.8336209099566294,0.8336209099566294,58.66245838101362,0.7348223794980322
0.36,250000000.0,3.649555099247091,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,2.919644079397673,1.6,0.9112429490828623,0.9112429490828623,47.19175327736798,0.7355127825591893
0.36,200000000.0,1.8124572210814511,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,1.449965776865161,1.6,,,57.24981511166271,
0.81,58.0,0.8952772073921971,0.6883116883116883,0.18181818181818182,0.12987012987012989,0.8,2.0,True,False,False,1,0,0,1,0,0,0,0,0.10519480519480522,0.7162217659137577,1.6,0.5104528290640509,0.5104528290640509,21.27767150578137,0.391382383461556
0.36,150000000.0,3.649555099247091,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.036000000000000004,2.919644079397673,1.6,0.9044154133270447,0.9044154133270447,47.19175327736798,0.7314162611056988
0.36,250000000.0,3.811088295687885,0.65,0.24,0.11,0.6,2.0,False,False,True,1,1,1,0,0,1,0,0,0.039599999999999996,2.286652977412731,1.2,,,54.915506531144246,
0.36,250000000.0,2.9787816563997263,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,2.3830253251197813,1.6,,,52.26275571217326,
0.25,500000000.0,1.8124572210814511,0.2,0.3,0.5,0.6,2.0,False,False,True,1,1,1,1,0,0,0,0,0.125,1.0874743326488707,1.2,0.7825897700829991,0.7825897700829991,65.63452342618906,0.7320919557545558
0.36,250000000.0,3.649555099247091,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,0,0,0,0,0,0,0,0,0.019148936170212766,2.919644079397673,1.6,,,47.55291961330611,
0.36,150000000.0,1.8124572210814511,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,0,0,0,0,0,0,0,1,0.019148936170212766,1.449965776865161,1.6,0.7383089523629857,0.7383089523629857,55.061346160799275,0.6632307560609885
0.45,150000000.0,1.8124572210814511,0.15,0.6,0.25,0.5,2.0,False,False,True,1,1,1,0,0,0,0,0,0.1125,0.9062286105407256,1.0,,,67.53281583895665,
0.36,247000000.0,1.8124572210814511,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,1.449965776865161,1.6,0.846057792006263,0.846057792006263,58.66245838101362,0.7422845087278123
0.36,150000000.0,0.0,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,0,0,0,0,0,0,0,0,0.019148936170212766,0.0,1.6,,,59.967840245155024,
0.3,150000000.0,3.649555099247091,0.75,0.2,0.05,0.8,2.0,False,False,True,1,0,1,0,0,0,0,0,0.015,2.919644079397673,1.6,,,47.690567117695835,
0.33872483221476507,15000000.0,1.8124572210814511,0.85,0.1,0.05,1.0,2.0,False,False,True,1,1,0,0,0,0,0,0,0.016936241610738253,1.8124572210814511,2.0,0.9218045053868069,0.9218045053868069,46.82386959855771,0.7403781816263149
0.36,200000000.0,3.649555099247091,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,2.0,False,False,True,1,1,0,0,0,0,0,0,0.019148936170212766,2.919644079397673,1.6,0.9999999998832009,0.9999999998832009,47.19175327736798,0.7887670130393925
0.3,150000000.0,3.649555099247091,0.7,0.25,0.05,0.6,2.0,False,False,True,1,1,1,0,0,0,0,0,0.015,2.1897330595482543,1.2,0.8299083403712927,0.8299083403712927,60.218873810007445,0.7388204994628054
0.45,150000000.0,1.8124572210814511,0.15,0.6,0.25,0.5,2.0,False,False,False,1,1,0,0,0,0,0,0,0.1125,0.9062286105407256,1.0,,,67.53281583895665,
0.3,150000000.0,0.0,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.8,2.0,False,False,True,1,1,1,0,0,0,0,0,0.030000000000000006,0.0,1.6,,,59.56350360246842,
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,1.0,False,False,True,0,0,0,0,1,1,0,0,0.010000000000000002,1.449965776865161,0.8,,,52.14269555831969,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,1.0,True,False,False,1,1,0,1,0,0,0,0,0.12,1.0874743326488707,0.6,,,66.46674163367739,
0.17,68.0,0.8952772073921971,0.7204301075268817,0.2258064516129032,0.053763440860215055,0.8,1.0,False,False,False,1,0,0,1,0,0,0,0,0.00913978494623656,0.7162217659137577,0.8,0.5364119185963537,0.5364119185963537,40.40508837815098,0.4834675046704161
0.4,150000000.0,3.649555099247091,0.15,0.35,0.5,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.2,2.1897330595482543,0.6,,,60.218873810007445,
0.36,100000000.0,3.649555099247091,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,2.919644079397673,0.8,,,47.55291961330611,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,1.0,True,False,False,1,1,1,0,0,0,0,0,0.12,1.0874743326488707,0.6,,,66.46674163367739,
0.36,50000000.0,1.8124572210814511,0.6914893617021276,0.2553191489361702,0.05319148936170213,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.019148936170212766,1.449965776865161,0.8,,,57.24981511166271,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,1.0,False,False,True,1,0,0,0,1,0,0,0,0.12,1.0874743326488707,0.6,,,66.46674163367739,
0.3,150000000.0,3.811088295687885,0.6000000000000001,0.30000000000000004,0.10000000000000002,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.030000000000000006,2.286652977412731,0.6,0.7816958679901654,0.7816958679901654,59.349157561341926,0.706414151039467
0.4,150000000.0,1.8124572210814511,0.15,0.45,0.4,0.6,1.0,False,False,True,1,1,0,1,0,0,0,0,0.16000000000000003,1.0874743326488707,0.6,,,66.46674163367739,
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.8,,,52.14269555831969,
0.4,150000000.0,3.649555099247091,0.15,0.5,0.35,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.13999999999999999,2.1897330595482543,0.6,0.9612918014627903,0.9612918014627903,60.218873810007445,0.817650576117704
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.8,,,52.14269555831969,
0.4,150000000.0,3.3155373032169746,0.15,0.5,0.35,0.6,1.0,False,False,True,1,1,0,0,0,0,0,0,0.13999999999999999,1.9893223819301846,0.6,,,61.801887326130014,
0.2,50000000.0,2.650239561943874,0.75,0.2,0.05,0.8,1.0,False,False,True,0,0,0,0,1,0,0,0,0.010000000000000002,2.120191649555099,0.8,,,49.42494136196964,
0.4,250000000.0,1.8124572210814511,0.15,0.35,0.5,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.2,1.0874743326488707,0.6,,,66.46674163367739,
0.2,50000000.0,3.649555099247091,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,2.919644079397673,0.8,,,44.36514769015871,
0.4,150000000.0,1.8124572210814511,0.15,0.5,0.35,0.6,1.0,False,False,True,1,1,0,1,0,0,0,0,0.13999999999999999,1.0874743326488707,0.6,0.817948014180844,0.817948014180844,66.44988884047949,0.7565683638704244
0.65,520000000.0,10.650239561943874,0.1,0.15,0.75,0.6,1.0,False,False,True,1,1,0,0,0,0,0,0,0.48750000000000004,6.390143737166324,0.6,,,49.99999999999999,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,1.0,False,False,True,0,0,0,0,1,0,0,0,0.12,1.0874743326488707,0.6,,,66.46674163367739,
0.2,50000000.0,3.649555099247091,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,0,0,0,0,0,0,0.010000000000000002,2.919644079397673,0.8,,,44.36514769015871,
0.4,150000000.0,1.8124572210814511,0.15,0.35,0.5,0.6,1.0,False,False,True,1,1,0,1,0,0,0,0,0.2,1.0874743326488707,0.6,0.8083900634690776,0.8083900634690776,66.24429999445786,0.750011238059278
0.2,50000000.0,3.649555099247091,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,2.919644079397673,0.8,0.7763485078185719,0.7763485078185719,46.88898290834098,0.653365036324507
0.55,500000000.0,1.8124572210814511,0.15,0.3,0.55,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.30250000000000005,1.0874743326488707,0.6,,,66.46674163367739,
0.38,80.0,0.8952772073921971,0.6933333333333334,0.16,0.14666666666666667,0.8,1.0,False,True,False,0,1,0,1,0,0,0,0,0.055733333333333336,0.7162217659137577,0.8,,,58.79831637281924,
0.55,500000000.0,8.314852840520192,0.15,0.3,0.55,0.6,1.0,False,False,True,1,1,0,1,0,0,0,0,0.30250000000000005,4.988911704312115,0.6,,,49.99999999999999,
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.8,0.7111633507419721,0.7111633507419721,53.40188780935448,0.6403055616826012
0.55,350000000.0,3.649555099247091,0.15,0.3,0.55,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.30250000000000005,2.1897330595482543,0.6,,,60.218873810007445,
0.28,55000000.0,3.649555099247091,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.028000000000000008,2.919644079397673,0.8,,,47.806016033609225,
0.55,500000000.0,1.8124572210814511,0.15,0.3,0.55,0.6,1.0,False,False,False,0,0,0,0,1,1,1,0,0.30250000000000005,1.0874743326488707,0.6,,,66.46674163367739,
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.8,,,52.14269555831969,
0.4,150000000.0,1.8124572210814511,0.1,0.3,0.6,0.6,1.0,False,False,True,0,0,0,1,0,0,0,0,0.24,1.0874743326488707,0.6,,,66.46674163367739,
0.3,150000000.0,3.649555099247091,0.6000000000000001,0.30000000000000004,0.10000000000000002,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.030000000000000006,2.1897330595482543,0.6,0.7777105075586072,0.7777105075586072,60.218873810007445,0.7075017997751941
0.4,150000000.0,3.3155373032169746,0.1,0.3,0.6,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.24,1.9893223819301846,0.6,,,61.801887326130014,
0.3,50000000.0,3.811088295687885,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.8,1.0,False,False,True,1,0,1,1,0,0,0,0,0.030000000000000006,3.0488706365503084,0.8,,,46.33509527620742,
0.4,175000000.0,3.649555099247091,0.15,0.35,0.5,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.2,2.1897330595482543,0.6,0.9517338507510235,0.9517338507510235,60.218873810007445,0.8119158056906439
0.3,50000000.0,3.649555099247091,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.030000000000000006,2.919644079397673,0.8,,,47.690567117695835,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,1.0,False,False,True,1,1,0,1,0,0,0,0,0.12,1.0874743326488707,0.6,,,66.46674163367739,
0.28,95000000.0,3.649555099247091,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.014000000000000002,2.919644079397673,0.8,,,47.806016033609225,
0.4,150000000.0,1.8124572210814511,0.15,0.35,0.5,0.6,1.0,False,False,True,0,0,0,0,0,0,0,0,0.2,1.0874743326488707,0.6,,,66.46674163367739,
0.35,88.0,0.8952772073921971,0.6666666666666666,0.19999999999999998,0.13333333333333333,0.8,1.0,False,False,True,1,0,0,1,0,0,0,0,0.04666666666666666,0.7162217659137577,0.8,,,59.59210762703737,
0.4,150000000.0,3.649555099247091,0.15,0.35,0.5,0.6,1.0,False,False,True,1,1,0,1,0,0,0,0,0.2,2.1897330595482543,0.6,0.8537150948178157,0.8537150948178157,60.218873810007445,0.7531045521307193
