follow_on_rate,market_value_usd,age_years,pct_seed,pct_early,pct_growth,stage_risk,dealflow_enc,region_India,region_UK,region_USA,market__saas,market__fintech,market__ai,market__healthtech,market__technology,market__consumer_goods,market__healthcare,market__sustainability,growth_x_followon,risk_x_age,dealflow_x_risk,ml_score,ml_prob,fuzzy_score,final_score
0.3,150000000.0,1.8124572210814511,0.6000000000000001,0.30000000000000004,0.10000000000000002,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.030000000000000006,1.0874743326488707,0.6,,,57.44966866012727,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.12,1.0874743326488707,0.6,,,66.46674163367739,
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.8,0.7111633507419721,0.7111633507419721,53.40188780935448,0.6403055616826012
0.55,250000000.0,3.3155373032169746,0.15,0.3,0.55,0.6,1.0,False,False,True,1,1,1,0,0,0,0,0,0.30250000000000005,1.9893223819301846,0.6,,,61.801887326130014,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,1.0,False,False,True,1,1,0,1,0,0,0,0,0.12,1.0874743326488707,0.6,,,66.46674163367739,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,1.0,False,False,True,1,1,0,1,0,0,0,0,0.12,1.0874743326488707,0.6,0.755473350880782,0.755473350880782,64.90270044361189,0.7128948123029168
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,1.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.8,0.7111633507419721,0.7111633507419721,53.40188780935448,0.6403055616826012
0.4,150000000.0,1.8124572210814511,0.15,0.5,0.35,0.6,1.0,True,False,False,1,1,1,0,0,0,0,0,0.13999999999999999,1.0874743326488707,0.6,,,66.46674163367739,
0.2,50000000.0,3.649555099247091,0.75,0.2,0.05,0.8,1.0,False,False,True,0,0,1,0,0,0,0,1,0.010000000000000002,2.919644079397673,0.8,0.5798426173749559,0.5798426173749559,43.982124176395125,0.5238340671305541
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,1.0,False,False,True,0,0,0,0,1,0,1,0,0.12,1.0874743326488707,0.6,,,66.46674163367739,
0.55,500000000.0,10.650239561943874,0.15,0.3,0.55,0.4,0.0,False,False,True,1,1,1,0,0,0,0,0,0.30250000000000005,4.26009582477755,0.0,,,49.99999999999999,
0.4,150000000.0,1.8124572210814511,0.15,0.35,0.5,0.6,0.0,False,False,True,1,1,1,0,0,0,0,0,0.2,1.0874743326488707,0.0,,,66.46674163367739,
0.2,50000000.0,8.314852840520192,0.75,0.2,0.05,0.8,0.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,6.651882272416154,0.0,,,32.730362753499,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,0.0,False,False,False,1,1,1,0,0,0,0,0,0.12,1.0874743326488707,0.0,,,66.46674163367739,
0.25,500000000.0,15.811088295687885,0.6000000000000001,0.30000000000000004,0.10000000000000002,0.6,0.0,False,False,True,1,1,1,1,0,0,0,0,0.025000000000000005,9.48665297741273,0.0,0.797253890096666,0.797253890096666,49.99999999999999,0.6783523340579996
0.4,150000000.0,0.0,0.15,0.6,0.25,0.6,0.0,False,False,True,1,1,0,1,0,0,0,0,0.1,0.0,0.0,,,68.39204424590515,
0.1,15000000.0,1.8124572210814511,0.8,0.15,0.05,1.0,0.0,False,False,True,1,1,0,0,0,0,0,0,0.005000000000000001,1.8124572210814511,0.0,,,47.82092920357484,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,0.0,False,False,True,1,1,0,0,0,0,0,0,0.12,1.0874743326488707,0.0,,,66.46674163367739,
0.33872483221476507,15000000.0,1.8124572210814511,0.85,0.1,0.05,1.0,0.0,False,False,True,1,1,1,0,0,0,0,0,0.016936241610738253,1.8124572210814511,0.0,0.5941511693281167,0.5941511693281167,33.254066946476236,0.48950696938277494
0.67,250000000.0,3.649555099247091,0.15,0.38,0.47,0.6,0.0,False,False,True,1,1,0,0,0,0,0,0,0.3149,2.1897330595482543,0.0,,,60.218873810007445,
0.23,37.0,0.8952772073921971,0.5930232558139535,0.29069767441860467,0.11627906976744187,0.8,0.0,True,False,False,0,0,1,1,0,0,0,0,0.02674418604651163,0.7162217659137577,0.0,0.0009626641937660621,0.0009626641937660621,16.132275132275137,0.06510669904536018
0.4,150000000.0,3.3155373032169746,0.2,0.5,0.3,0.6,0.0,False,False,True,1,1,0,1,0,0,0,0,0.12,1.9893223819301846,0.0,0.7438647003044587,0.7438647003044587,61.801887326130014,0.6935263694871953
0.15,25000000.0,1.8124572210814511,0.8,0.15,0.05,1.0,0.0,True,False,False,1,1,1,0,0,0,0,0,0.0075,1.8124572210814511,0.0,0.40388519319977895,0.40388519319977895,29.149527779671605,0.3589292270385538
0.4,55000000.0,0.0,0.1,0.6,0.3,0.6,0.0,False,False,True,1,0,0,0,0,0,0,0,0.12,0.0,0.0,,,68.39204424590515,
0.45,115000000.0,3.649555099247091,0.30000000000000004,0.6000000000000001,0.10000000000000002,0.5,0.0,False,False,True,1,1,1,0,0,0,0,0,0.04500000000000001,1.8247775496235454,0.0,0.7956026937865596,0.7956026937865596,61.082405160245585,0.7216912369129181
0.55,150000000.0,3.649555099247091,0.15,0.3,0.55,0.6,0.0,False,False,False,1,1,1,0,0,0,0,0,0.30250000000000005,2.1897330595482543,0.0,0.8136177718687403,0.8136177718687403,60.218873810007445,0.729046158361274
0.15,50000000.0,1.8124572210814511,0.8,0.15,0.05,1.0,0.0,False,False,True,1,1,1,0,0,0,0,0,0.0075,1.8124572210814511,0.0,,,47.756577845499784,
0.4,150000000.0,1.8124572210814511,0.15,0.35,0.5,0.6,0.0,False,False,True,1,1,0,0,0,0,0,0,0.2,1.0874743326488707,0.0,,,66.46674163367739,
0.45,120000000.0,1.8124572210814511,0.15,0.6,0.25,0.5,0.0,False,False,False,1,1,0,0,0,0,0,0,0.1125,0.9062286105407256,0.0,0.8549810166537576,0.8549810166537576,67.53281583895665,0.7831198733480811
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,0.0,True,False,False,1,1,0,1,0,0,0,0,0.12,1.0874743326488707,0.0,0.45502513629998564,0.45502513629998564,49.99999999999999,0.4730150817799914
0.15,35000000.0,1.8124572210814511,0.8,0.15,0.05,1.0,0.0,False,False,False,1,1,0,1,0,0,0,0,0.0075,1.8124572210814511,0.0,,,47.756577845499784,
0.4,150000000.0,0.0,0.15,0.35,0.5,0.6,0.0,False,True,False,1,1,0,0,0,0,0,0,0.2,0.0,0.0,,,68.39204424590515,
0.4,150000000.0,1.8124572210814511,0.15,0.6,0.25,0.6,0.0,False,False,False,1,1,0,1,0,0,0,0,0.1,1.0874743326488707,0.0,0.6812883708384164,0.6812883708384164,62.343911696213674,0.6581486692879046
0.45,120000000.0,3.811088295687885,0.1,0.7,0.2,0.5,0.0,False,False,True,1,1,1,0,0,0,0,0,0.09000000000000001,1.9055441478439425,0.0,,,60.169261392282166,
0.4,150000000.0,1.8124572210814511,0.15,0.35,0.5,0.6,0.0,False,False,True,1,1,0,1,0,0,0,0,0.2,1.0874743326488707,0.0,,,66.46674163367739,
0.15,20000000.0,1.8124572210814511,0.85,0.1,0.05,1.0,0.0,False,False,True,1,1,1,0,0,0,0,0,0.0075,1.8124572210814511,0.0,,,47.756577845499784,
0.12,78.0,0.8952772073921971,0.5154639175257733,0.27835051546391754,0.2061855670103093,0.6,0.0,True,False,False,0,0,1,1,0,0,0,0,0.024742268041237116,0.5371663244353182,0.0,,,50.93491561409646,
0.15,15000000.0,2.650239561943874,0.8,0.15,0.05,1.0,0.0,False,False,True,0,0,0,0,1,1,1,0,0.0075,2.650239561943874,0.0,,,45.167331459281726,
0.4,150000000.0,3.649555099247091,0.15,0.6,0.25,0.6,0.0,False,False,True,1,1,0,1,0,0,0,0,0.1,2.1897330595482543,0.0,,,60.218873810007445,
0.45,120000000.0,3.649555099247091,0.15,0.6,0.25,0.5,0.0,False,False,True,1,1,0,0,0,0,0,0,0.1125,1.8247775496235454,0.0,0.9409410639073544,0.9409410639073544,61.082405160245585,0.808894258985395
0.4,150000000.0,3.649555099247091,0.1,0.6,0.3,0.6,0.0,False,False,True,1,1,1,0,0,0,0,0,0.12,2.1897330595482543,0.0,,,60.218873810007445,
0.25,55000000.0,3.811088295687885,0.7,0.25,0.05,0.6,0.0,False,False,True,1,1,1,0,0,0,0,0,0.0125,2.286652977412731,0.0,,,46.470348307958126,
0.4,150000000.0,1.8124572210814511,0.1,0.3,0.6,0.6,0.0,False,False,True,0,1,0,0,0,0,0,0,0.24,1.0874743326488707,0.0,,,66.46674163367739,
0.25,50000000.0,3.811088295687885,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.6,0.0,False,False,True,0,0,0,0,1,1,1,0,0.025000000000000005,2.286652977412731,0.0,,,46.470348307958126,
0.4,150000000.0,3.7262149212867897,0.3,0.5,0.2,0.6,0.0,False,False,True,1,1,0,0,0,0,0,0,0.08000000000000002,2.2357289527720736,0.0,,,59.81549820698431,
0.2,50000000.0,2.650239561943874,0.7000000000000001,0.20000000000000004,0.10000000000000002,0.6,0.0,False,False,True,0,0,0,0,0,0,0,0,0.020000000000000004,1.5901437371663245,0.0,,,49.48518091574491,
0.55,350000000.0,6.650239561943874,0.15,0.3,0.55,0.6,0.0,False,False,True,1,1,0,0,0,0,0,0,0.30250000000000005,3.990143737166324,0.0,,,49.99999999999999,
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,0.0,True,False,False,1,1,0,1,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,0.29920557477078785,0.29920557477078785,16.320432149124027,0.24480507345896882
0.4,150000000.0,1.8124572210814511,0.1,0.6,0.3,0.6,0.0,False,False,True,1,1,0,0,0,0,0,0,0.12,1.0874743326488707,0.0,,,66.46674163367739,
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,0.0,True,False,False,1,0,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,,,52.14269555831969,
0.55,150000000.0,3.7262149212867897,0.15,0.3,0.55,0.6,0.0,False,False,True,1,1,0,1,0,0,0,0,0.30250000000000005,2.2357289527720736,0.0,,,59.81549820698431,
0.25,50000000.0,1.8124572210814511,0.6000000000000001,0.30000000000000004,0.10000000000000002,0.6,0.0,False,False,True,1,1,0,0,1,0,0,0,0.025000000000000005,1.0874743326488707,0.0,,,54.31694121277835,
0.4,150000000.0,3.649555099247091,0.15,0.35,0.5,0.6,0.0,False,False,True,1,1,0,0,0,0,0,0,0.2,2.1897330595482543,0.0,0.948024369836546,0.948024369836546,60.218873810007445,0.8096901171419574
0.55,500000000.0,1.8124572210814511,0.1,0.35,0.55,0.4,0.0,False,False,True,1,1,0,1,0,0,0,0,0.30250000000000005,0.7249828884325805,0.0,,,66.72091842978226,
0.4,150000000.0,1.8124572210814511,0.3,0.4,0.3,0.6,0.0,False,False,True,1,1,0,0,1,0,0,0,0.12,1.0874743326488707,0.0,,,66.46674163367739,
0.2,5000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,0.0,False,True,False,1,1,0,1,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,0.15215536806038527,0.15215536806038527,15.555555555555555,0.15351544305845338
0.35,143.0,0.8952772073921971,0.6666666666666667,0.13333333333333333,0.2,0.6,0.0,True,False,False,0,1,1,0,0,0,0,0,0.06999999999999999,0.5371663244353182,0.0,,,63.09005457866621,
0.15,15000000.0,2.650239561943874,0.8,0.15,0.05,1.0,0.0,False,False,True,1,1,1,0,0,0,0,0,0.0075,2.650239561943874,0.0,,,45.167331459281726,
0.55,500000000.0,10.811772758384668,0.15,0.3,0.55,0.6,0.0,False,False,True,1,1,0,1,0,0,0,0,0.30250000000000005,6.487063655030801,0.0,,,49.99999999999999,
0.4,95000000.0,3.811088295687885,0.30000000000000004,0.6000000000000001,0.10000000000000002,0.5,0.0,False,False,True,0,0,0,0,0,0,0,0,0.04000000000000001,1.9055441478439425,0.0,,,60.169261392282166,
0.55,250000000.0,3.811088295687885,0.15,0.3,0.55,0.6,0.0,False,False,True,1,1,1,0,0,0,0,0,0.30250000000000005,2.286652977412731,0.0,0.8681682110690881,0.8681682110690881,59.349157561341926,0.7582975568868205
0.2,50000000.0,3.811088295687885,0.75,0.2,0.05,0.8,0.0,False,False,True,1,1,0,0,0,0,0,0,0.010000000000000002,3.0488706365503084,0.0,,,43.296546481723176,
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,0.0,False,False,True,1,1,0,1,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,0.5071872576367684,0.5071872576367684,36.789201063211664,0.4514691588349077
0.33872483221476507,15000000.0,1.8124572210814511,0.85,0.1,0.05,1.0,0.0,False,False,True,0,0,0,0,1,0,0,0,0.016936241610738253,1.8124572210814511,0.0,,,47.13129635873651,
0.1,15000000.0,2.650239561943874,0.8,0.15,0.05,1.0,0.0,False,False,True,0,1,0,0,1,0,0,0,0.005000000000000001,2.650239561943874,0.0,,,45.31400784300932,
0.25,50000000.0,3.811088295687885,0.7,0.28,0.02,0.6,0.0,False,False,False,1,1,0,0,0,0,0,0,0.005,2.286652977412731,0.0,0.688246278925335,0.688246278925335,59.349157561341926,0.6503443976005687
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.6,0.0,False,False,True,1,1,0,0,0,0,0,0,0.010000000000000002,1.0874743326488707,0.0,0.6643102250655853,0.6643102250655853,61.619955601954416,0.6450659574471689
0.2,50000000.0,3.811088295687885,0.75,0.2,0.05,0.8,0.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,3.0488706365503084,0.0,,,43.296546481723176,
0.2,10000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,0.0,False,False,True,0,0,0,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,,,52.14269555831969,
0.2,15000000.0,1.8124572210814511,0.36683417085427134,0.1306532663316583,0.5025125628140703,0.8,0.0,False,False,True,0,0,1,0,0,0,0,0,0.10050251256281406,1.449965776865161,0.0,,,52.14269555831969,
0.2,50000000.0,3.649555099247091,0.75,0.2,0.05,0.8,0.0,False,False,True,0,0,0,0,1,1,1,0,0.010000000000000002,2.919644079397673,0.0,0.694694623762086,0.694694623762086,46.971898392303714,0.6047043678264665
0.2,10000000.0,1.8124572210814511,0.8,0.15,0.05,0.8,0.0,False,False,False,1,1,0,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,0.6215111033113085,0.6215111033113085,46.99807366006695,0.5608989566270529
0.33872483221476507,15000000.0,1.8124572210814511,0.8,0.15,0.05,0.6,0.0,False,False,True,1,1,1,0,0,0,0,0,0.016936241610738253,1.0874743326488707,0.0,,,60.5486314750437,
0.33872483221476507,10000000.0,1.8124572210814511,0.9,0.05,0.05,0.8,0.0,False,False,True,1,1,0,0,1,0,0,0,0.016936241610738253,1.449965776865161,0.0,,,57.5945867474381,
0.2,10000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,0.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,,,52.14269555831969,
0.37,120.0,0.8952772073921971,0.6470588235294118,0.22549019607843138,0.12745098039215685,1.0,0.0,True,False,False,0,0,1,1,0,0,0,0,0.04715686274509803,0.8952772073921971,0.0,0.0,0.0,13.333333333333334,0.05333333333333334
0.2,50000000.0,1.8124572210814511,0.8,0.15,0.05,0.8,0.0,False,False,True,1,1,1,0,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,,,52.14269555831969,
0.2,15000000.0,1.8124572210814511,0.85,0.1,0.05,0.8,0.0,False,False,False,1,1,0,1,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,,,52.14269555831969,
0.33872483221476507,10000000.0,1.8124572210814511,0.9,0.05,0.05,0.8,0.0,False,False,True,1,1,1,0,0,0,0,0,0.016936241610738253,1.449965776865161,0.0,,,57.5945867474381,
0.33872483221476507,10000000.0,1.8124572210814511,0.85,0.1,0.05,1.0,0.0,False,False,True,0,0,0,1,0,0,0,0,0.016936241610738253,1.8124572210814511,0.0,,,47.13129635873651,
0.2,50000000.0,1.8124572210814511,0.75,0.2,0.05,0.8,0.0,True,False,False,1,1,1,1,0,0,0,0,0.010000000000000002,1.449965776865161,0.0,,,52.14269555831969,
0.33872483221476507,10000000.0,1.8124572210814511,0.9,0.1,0.0,0.8,0.0,False,False,True,1,1,1,0,0,0,0,0,0.0,1.449965776865161,0.0,,,57.5945867474381,
0.33872483221476507,5000000.0,1.8124572210814511,0.85,0.1,0.05,1.0,0.0,False,False,True,0,0,0,0,1,0,0,0,0.016936241610738253,1.8124572210814511,0.0,,,47.13129635873651,
0.33872483221476507,10000000.0,1.8124572210814511,0.9,0.05,0.05,0.8,0.0,False,False,True,0,0,0,0,0,0,0,0,0.016936241610738253,1.449965776865161,0.0,,,57.5945867474381,
