Company,Stage,Dealflow,company name,stage,dealsflow,region,creation date,description,markets,follow on rate,investment by stage,market value
Xtripe Angels,Medium,Medium,Xtripe Angels,Medium,Medium,USA,Present,"Xtripe Angels is an investment firm focusing on mid-stage companies across various sectors, including SaaS, Fintech, and Healthtech.  They have a strong presence in the US market and are known for supporting companies with significant growth potential.","['SaaS', 'Fintech', 'Healthtech']",40%,"{'seed': '15%', 'early': '50%', 'growth': '35%'}",150M$
Banana Capital,Series D,Medium,Banana Capital,Series D,Medium,USA,03-2015,Banana Capital is a well-established venture capital firm focusing on growth-stage investments.  They have a strong portfolio of companies across various sectors and a history of successful exits.,"['Fintech', 'SaaS', 'E-commerce']",65%,"{'seed': '10%', 'early': '15%', 'growth': '75%'}",520M$
Shelter Island Ventures,Medium,Medium,Shelter Island Ventures,Medium,Medium,USA,Present,"Shelter Island Ventures is a venture capital firm that invests in companies at various stages, focusing on technology and consumer products.  They have a medium deal flow, suggesting a balanced approach to investment.","['Technology', 'Consumer Products']",40%,"{'seed': '30%', 'early': '40%', 'growth': '30%'}",150M$
MKT1 Capital,Seed,Medium,MKT1 Capital,Seed,Medium,USA,03-2022,"MKT1 Capital is a seed-stage venture capital firm focusing on early-stage investments in technology companies.  Their portfolio includes companies in the SaaS and Fintech sectors, with a strong emphasis on innovation and scalability.","['SaaS', 'Fintech']",20%,"{'seed': '75%', 'early': '20%', 'growth': '5%'}",50M$
Munch.VC,Medium,Medium,Munch.VC,Medium,Medium,USA,Present,"Munch.VC is a venture capital firm focusing on mid-stage investments in various sectors, including SaaS, Fintech, and  Healthtech. They have a diversified portfolio of companies demonstrating strong growth potential.","['SaaS', 'Fintech', 'Healthtech']",40%,"{'seed': '15%', 'early': '35%', 'growth': '50%'}",150M$
Lightning ⚡️ Ventures,Seed,Medium,Lightning ⚡️ Ventures,Seed,Medium,USA,03-2022,"Lightning ⚡️ Ventures is a venture capital firm that invests in early-stage companies, focusing on seed rounds.  They have a particular interest in innovative technologies and business models. Their portfolio is diverse, spanning various sectors.","['SaaS', 'Fintech', 'AI']",20%,"{'seed': '75%', 'early': '20%', 'growth': '5%'}",50M$
HF Scale,Medium,Medium,HF Scale,Medium,Medium,USA,Present,"HF Scale is a mid-stage investment firm focusing on growth-stage companies across various sectors, including SaaS, Fintech, and AI.  They have a demonstrated history of successful investments in scalable businesses.","['SaaS', 'Fintech', 'AI']",55%,"{'seed': '15%', 'early': '30%', 'growth': '55%'}",500M$
Australian Gulf Capital,Seed,Medium,Australian Gulf Capital,Seed,Medium,UK,12-2024,Australian Gulf Capital is a pioneering company in Fintech.,"['Healthtech', 'Fintech']",38%,"{'seed': '52%', 'early': '12%', 'growth': '11%'}",80$
Focalpoint Partners,Medium,Medium,Focalpoint Partners,Medium,Medium,USA,07-2017,"Focalpoint Partners is a mid-stage investment firm focusing on growth-stage companies in the SaaS, Fintech, and Healthcare sectors. They have a strong track record of successful investments and exits in the US market.","['SaaS', 'Fintech', 'Healthtech']",55%,"{'seed': '15%', 'early': '30%', 'growth': '55%'}",500M$
Mr. Wizard Ventures from Daniel Kagan,Seed,Medium,Mr. Wizard Ventures from Daniel Kagan,Seed,Medium,USA,Present,"Mr. Wizard Ventures from Daniel Kagan is a seed-stage venture capital firm focusing on early-stage investments.  They likely invest across a variety of sectors, given the broad nature of the name.","['SaaS', 'Fintech', 'AI']",20%,"{'seed': '75%', 'early': '20%', 'growth': '5%'}",50M$
DataPower Ventures,Medium,Medium,DataPower Ventures,Medium,Medium,USA,03-2022,"DataPower Ventures is a venture capital firm that invests in technology companies at the growth stage.  They focus on sectors such as SaaS, Fintech, and AI, concentrating their investments on companies demonstrating strong market traction and scalable business models.","['SaaS', 'Fintech', 'AI']",55%,"{'seed': '15%', 'early': '30%', 'growth': '55%'}",350M$
The Executive Venture Syndicate,Seed,Medium,The Executive Venture Syndicate,Seed,Medium,USA,03-2022,"The Executive Venture Syndicate is a seed-stage venture capital firm that invests in a range of sectors, focusing on companies with high-growth potential and experienced management teams.  Their portfolio is diversified across various markets.","['SaaS', 'Fintech', 'AI']",28%,"{'seed': '70%', 'early': '20%', 'growth': '10%'}",55M$
Iaso Ventures,Medium,Medium,Iaso Ventures,Medium,Medium,Europe,Present,"Iaso Ventures is a venture capital firm that invests in growth-stage companies across various sectors including technology, healthcare, and consumer goods.  They are known for their strategic investments and support of innovative businesses. ","['Technology', 'Healthcare', 'Consumer Goods']",55%,"{'seed': '15%', 'early': '30%', 'growth': '55%'}",500M$
Shane Feldberg,Seed,Medium,Shane Feldberg,Seed,Medium,USA,Present,Shane Feldberg is a seed-stage investor focusing on early-stage companies.  They likely invest across various sectors showing potential for rapid growth.,"['SaaS', 'Fintech', 'AI']",20%,"{'seed': '75%', 'early': '20%', 'growth': '5%'}",50M$
Caravan Health Ventures,Medium,Medium,Caravan Health Ventures,Medium,Medium,USA,Present,Caravan Health Ventures is a venture capital firm that invests in health technology companies at the growth stage. They focus on companies that are developing innovative solutions to improve healthcare delivery and outcomes.,['Healthtech'],40%,"{'seed': '10%', 'early': '30%', 'growth': '60%'}",150M$
Juniper,Seed+,Medium,Juniper,Seed+,Medium,USA,03-2022,"Juniper is a venture capital firm that invests in seed and Series A startups.  They focus on companies in the SaaS, Fintech, and AI sectors, particularly those with a strong emphasis on data analytics and machine learning.","['SaaS', 'Fintech', 'AI']",30%,"{'seed': '60%', 'early': '30%', 'growth': '10%'}",150M$
JourneyOne Ventures,Medium,Medium,JourneyOne Ventures,Medium,Medium,USA,07-2022,"JourneyOne Ventures is a venture capital firm that focuses on mid-stage investments in technology companies across various sectors including SaaS, Fintech and AI.  They have a strong network and proven track record of supporting companies through their growth journey.","['SaaS', 'Fintech', 'AI']",40%,"{'seed': '10%', 'early': '30%', 'growth': '60%'}",150M$
The Healthcare Syndicate,Seed,Medium,The Healthcare Syndicate,Seed,Medium,USA,01-2022,"The Healthcare Syndicate is a venture capital firm that invests in early-stage companies in the healthcare technology sector.  They focus on seed-stage investments with high growth potential, specializing in innovative solutions for improving patient care and efficiency.","['Healthtech', 'AI', 'SaaS']",30%,"{'seed': '70%', 'early': '20%', 'growth': '10%'}",50M$
Giant Step Capital,Medium,Medium,Giant Step Capital,Medium,Medium,USA,03-2022,"Giant Step Capital is a growth-stage investment firm focusing on the technology sector, with a particular interest in AI, SaaS, and Fintech companies. They have a strong track record of successful investments in rapidly growing businesses across various industries.","['AI', 'SaaS', 'Fintech']",40%,"{'seed': '15%', 'early': '35%', 'growth': '50%'}",175M$
The Syndicate by BANA,Seed,Medium,The Syndicate by BANA,Seed,Medium,USA,03-2022,"The Syndicate by BANA is a venture capital firm that invests in seed-stage startups.  They focus on companies in the SaaS, Fintech, and AI sectors, with a particular interest in innovative solutions.","['SaaS', 'Fintech', 'AI']",30%,"{'seed': '70%', 'early': '20%', 'growth': '10%'}",50M$
SHORVC,Medium,Medium,SHORVC,Medium,Medium,USA,Present,"SHORVC is a venture capital firm that invests in companies at the medium stage, focusing on a variety of sectors with medium deal flow.","['SaaS', 'Fintech', 'Healthtech']",40%,"{'seed': '30%', 'early': '40%', 'growth': '30%'}",150M$
Rendered VC,Seed,Medium,Rendered VC,Seed,Medium,USA,03-2022,"Rendered VC is a venture capital firm that invests in seed-stage startups with a focus on technology and innovation.  They are known for supporting companies across various sectors, with a special interest in those with high growth potential.","['SaaS', 'Fintech', 'AI']",28%,"{'seed': '75%', 'early': '20%', 'growth': '5%'}",95M$
Studio Management,Medium,Medium,Studio Management,Medium,Medium,USA,Present,Studio Management is a mid-stage investment firm focusing on companies in the Media and Entertainment sectors.  They have a broad portfolio and invest across various sub-sectors within the industry.,"['Media', 'Entertainment']",40%,"{'seed': '15%', 'early': '35%', 'growth': '50%'}",150M$
The Pitch,Seed,Medium,The Pitch,Seed,Medium,USA,12-2024,The Pitch is a pioneering company in Fintech.,"['SaaS', 'Healthtech']",35%,"{'seed': '50%', 'early': '15%', 'growth': '10%'}",88$
Tenon Ventures,Medium,Medium,Tenon Ventures,Medium,Medium,USA,03-2022,"Tenon Ventures is a venture capital firm that invests in growth-stage companies across various sectors, including SaaS, Fintech, and Healthtech.  They focus on companies with a proven track record and strong growth potential.","['SaaS', 'Fintech', 'Healthtech']",40%,"{'seed': '15%', 'early': '35%', 'growth': '50%'}",150M$
PaperJet Ventures,Seed+,Medium,PaperJet Ventures,Seed+,Medium,USA,Present,"PaperJet Ventures is a venture capital firm that invests in Seed+ stage companies.  They focus on early-stage startups with high growth potential, particularly within the technology sector.","['SaaS', 'Fintech', 'AI']",30%,"{'seed': '60%', 'early': '30%', 'growth': '10%'}",150M$
Untapped Ventures,Medium,Medium,Untapped Ventures,Medium,Medium,USA,Present,"Untapped Ventures is a venture capital firm that invests in companies at various stages, focusing on sectors such as SaaS, Fintech, and AI.  They have a medium deal flow, suggesting a balanced investment strategy across different opportunities.","['SaaS', 'Fintech', 'AI']",40%,"{'seed': '30%', 'early': '40%', 'growth': '30%'}",150M$
271.vc,Seed,Medium,271.vc,Seed,Medium,USA,Present,"271.vc is a venture capital firm that invests in early-stage startups.  They focus on seed-stage companies and have a medium deal flow, suggesting a balanced portfolio approach.","['SaaS', 'Fintech', 'AI']",20%,"{'seed': '75%', 'early': '20%', 'growth': '5%'}",50M$
Banyan,Medium,Medium,Banyan,Medium,Medium,USA,07-2022,"Banyan is a growth-stage investment firm, focusing on companies in the SaaS, Fintech, and AI sectors. They invest in companies with strong potential for growth and market disruption.","['SaaS', 'Fintech', 'AI']",55%,"{'seed': '15%', 'early': '30%', 'growth': '55%'}",250M$
Seneca,Other,Medium,Seneca,Other,Medium,USA,Present,"Seneca is an investment firm with a focus on diverse sectors, spanning from established companies to emerging startups.  Their investment strategy adapts to the specific needs and opportunities presented by each company.","['SaaS', 'Fintech', 'Healthtech']",40%,"{'seed': '30%', 'early': '40%', 'growth': '30%'}",150M$
Allen Bryant,Medium,Medium,Allen Bryant,Medium,Medium,USA,Present,"Allen Bryant is a mid-stage investment firm focusing on companies in the SaaS, Fintech, and Healthtech sectors.  They have a balanced portfolio with a focus on scalable businesses.","['SaaS', 'Fintech', 'Healthtech']",40%,"{'seed': '30%', 'early': '40%', 'growth': '30%'}",150M$
Brinc,Seed,Medium,Brinc,Seed,Medium,USA,Present,"Brinc is a seed-stage investor focusing on early-stage startups with high growth potential.  They are known for investing in companies across various sectors, demonstrating a diversified portfolio strategy.","['AI', 'Fintech', 'SaaS']",20%,"{'seed': '75%', 'early': '20%', 'growth': '5%'}",50M$
Katha VC // Sahith Aula,Medium,Medium,Katha VC // Sahith Aula,Medium,Medium,India,Present,Katha VC // Sahith Aula is a venture capital firm focusing on mid-stage investments in Indian technology companies.  They likely invest across various sectors showing strong growth potential.,"['Fintech', 'SaaS', 'AI']",40%,"{'seed': '15%', 'early': '50%', 'growth': '35%'}",150M$
Beyond Earth Technologies,Seed,Medium,Beyond Earth Technologies,Seed,Medium,USA,03-2022,Beyond Earth Technologies is a seed-stage company focused on developing innovative solutions for sustainable energy and environmental protection.  They are leveraging AI and machine learning to optimize energy consumption and resource management.,"['Cleantech', 'AI', 'Sustainability']",20%,"{'seed': '75%', 'early': '20%', 'growth': '5%'}",50M$
Cobble Hill Ventures,Medium,Medium,Cobble Hill Ventures,Medium,Medium,USA,Present,"Cobble Hill Ventures is a venture capital firm that invests in companies at various stages of development, with a focus on technology and healthcare.  They have a medium deal flow, suggesting a balanced portfolio approach.","['Technology', 'Healthcare']",40%,"{'seed': '30%', 'early': '40%', 'growth': '30%'}",150M$
Duro Ventures,Series B,Low,Duro Ventures,Series B,Low,USA,03-2015,"Duro Ventures is a venture capital firm that invests in growth-stage companies. They focus on the SaaS, Fintech, and AI industries and have a strong track record of successful investments.","['SaaS', 'Fintech', 'AI']",55%,"{'seed': '15%', 'early': '30%', 'growth': '55%'}",500M$
Barney Pell,Medium,Low,Barney Pell,Medium,Low,USA,Present,"Barney Pell is a venture capitalist firm focusing on mid-stage companies, with investments spanning various sectors including SaaS, Fintech, and AI.  Their investment strategy prioritizes companies demonstrating substantial growth potential.","['SaaS', 'Fintech', 'AI']",40%,"{'seed': '15%', 'early': '35%', 'growth': '50%'}",150M$
Capital Factory,Seed,Low,Capital Factory,Seed,Low,USA,07-2017,"Capital Factory is a seed-stage venture capital firm that invests in early-stage startups. They primarily focus on companies in the technology sector, with a particular interest in AI, SaaS, and Fintech.","['AI', 'SaaS', 'Fintech']",20%,"{'seed': '75%', 'early': '20%', 'growth': '5%'}",50M$
Inovexus Ventures,Medium,Low,Inovexus Ventures,Medium,Low,Europe,Present,"Inovexus Ventures is a venture capital firm that invests in companies at various stages, focusing on the European market.  They have a diverse portfolio spanning various sectors including SaaS, Fintech, and AI, with a particular interest in companies demonstrating sustainable growth.","['SaaS', 'Fintech', 'AI']",40%,"{'seed': '30%', 'early': '40%', 'growth': '30%'}",150M$
500 Global,Seed+,Low,500 Global,Seed+,Low,USA,01-2010,"500 Global is a global venture capital firm investing in early-stage startups across various sectors, including SaaS, Fintech, and AI.  They have a large portfolio of seed and seed+ stage companies and a focus on supporting high-growth potential.","['SaaS', 'Fintech', 'AI', 'Healthtech']",25%,"{'seed': '60%', 'early': '30%', 'growth': '10%'}",500M$
Nelstone Ventures,Medium,Low,Nelstone Ventures,Medium,Low,USA,present,Nelstone Ventures is a venture capital firm that invests in companies at the medium stage of development.  They focus on a variety of sectors and have a relatively low deal flow.,"['SaaS', 'Fintech', 'Healthtech']",40%,"{'seed': '15%', 'early': '60%', 'growth': '25%'}",150M$
undefined Syndicate,Pre-Seed,Low,undefined Syndicate,Pre-Seed,Low,USA,Present,undefined Syndicate is a venture capital firm that invests in early-stage companies.  They focus on pre-seed investments and have a portfolio concentrated in the technology sector.,"['SaaS', 'Fintech']",10%,"{'seed': '80%', 'early': '15%', 'growth': '5%'}",15M$
Pete Soderling,Medium,Low,Pete Soderling,Medium,Low,USA,Present,"Pete Soderling is a mid-stage company with a focus on  various markets.  They have a low deal flow, suggesting a more selective investment strategy.","['SaaS', 'Fintech']",40%,"{'seed': '30%', 'early': '40%', 'growth': '30%'}",150M$
Jake Seid,Pre-Seed,Low,Jake Seid,Pre-Seed,Low,USA,Present,Jake Seid is an angel investor focusing on pre-seed investments in early-stage startups.  He typically invests in companies with innovative technologies and strong founding teams.,"['SaaS', 'Fintech', 'AI']",N/A,"{'seed': '85%', 'early': '10%', 'growth': '5%'}",15M$
N49P,Medium,Low,N49P,Medium,Low,USA,03-2022,N49P is a mid-stage investment firm focusing on  companies in the SaaS and Fintech sectors in the USA.  They have a moderate deal flow and are known for strategic investments in growth-stage businesses.,"['SaaS', 'Fintech']",67%,"{'seed': '15%', 'early': '38%', 'growth': '47%'}",250M$
Ankur Nagpal,Seed,Low,Ankur Nagpal,Seed,Low,India,12-2024,Ankur Nagpal is a pioneering company in SaaS.,"['Healthtech', 'AI']",23%,"{'seed': '51%', 'early': '25%', 'growth': '10%'}",37$
PIRQUE ΔHEΔD,Medium,Low,PIRQUE ΔHEΔD,Medium,Low,USA,07-2022,PIRQUE ΔHEΔD is a mid-stage firm that invests in companies across diverse sectors.  They have a moderate deal flow and focus on companies showing strong potential for growth.,"['SaaS', 'Fintech', 'Healthtech']",40%,"{'seed': '20%', 'early': '50%', 'growth': '30%'}",150M$
Fractal Venture Investments,Pre-Seed,Low,Fractal Venture Investments,Pre-Seed,Low,India,Present,"Fractal Venture Investments is a venture capital firm that invests in early-stage startups, primarily focusing on the Indian market.  They concentrate on pre-seed investments with a focus on technology and innovation.","['Fintech', 'SaaS', 'AI']",15%,"{'seed': '80%', 'early': '15%', 'growth': '5%'}",25M$
SaaSholic,Medium,Low,SaaSholic,Medium,Low,USA,present,"SaaSholic is a company focusing on SaaS solutions, currently in its medium stage of development.  They have a relatively low deal flow, suggesting a focus on quality over quantity.",['SaaS'],40%,"{'seed': '10%', 'early': '60%', 'growth': '30%'}",55M$
Wuri Ventures,Series A,Low,Wuri Ventures,Series A,Low,USA,03-2022,"Wuri Ventures is a venture capital firm that invests in Series A companies across various sectors, including SaaS, Fintech, and AI.  They focus on companies with strong growth potential and innovative technologies.","['SaaS', 'Fintech', 'AI']",45%,"{'seed': '30%', 'early': '60%', 'growth': '10%'}",115M$
Frontierspace VC,Medium,Low,Frontierspace VC,Medium,Low,Europe,03-2022,"Frontierspace VC is a venture capital firm that invests in technology companies across Europe, with a focus on mid-stage companies with significant growth potential.  They typically focus on sectors such as SaaS, Fintech, and AI.","['SaaS', 'Fintech', 'AI']",55%,"{'seed': '15%', 'early': '30%', 'growth': '55%'}",150M$
The MBA Fund,Pre-Seed,Low,The MBA Fund,Pre-Seed,Low,USA,Present,The MBA Fund is a venture capital firm that invests in pre-seed and seed-stage startups across various sectors. They are known for their support of diverse founders and focus on building long-term partnerships.,"['SaaS', 'Fintech', 'AI']",15%,"{'seed': '80%', 'early': '15%', 'growth': '5%'}",50M$
Benjamin Bryant's Access Fund,Medium,Low,Benjamin Bryant's Access Fund,Medium,Low,USA,Present,"Benjamin Bryant's Access Fund is a mid-stage investment firm focusing on growth-oriented companies.  They have a diverse portfolio across various sectors including SaaS and Fintech, with a strategic interest in scaling businesses.","['SaaS', 'Fintech']",40%,"{'seed': '15%', 'early': '35%', 'growth': '50%'}",150M$
The Nordic Web,Series A,Low,The Nordic Web,Series A,Low,Europe,Present,"The Nordic Web is a venture capital firm that invests in Series A startups across various sectors, primarily in the Nordic region.  They focus on companies with innovative technologies and a strong potential for growth.","['SaaS', 'Fintech', 'E-commerce']",45%,"{'seed': '15%', 'early': '60%', 'growth': '25%'}",120M$
P1 Ventures,Medium,Low,P1 Ventures,Medium,Low,India,Present,"P1 Ventures is a venture capital firm that invests in companies at various stages of growth, focusing on the Indian market.  They have a diverse portfolio spanning multiple sectors.","['SaaS', 'Fintech', 'Healthtech']",40%,"{'seed': '30%', 'early': '40%', 'growth': '30%'}",150M$
